992024112101,éƒ½å¸‚å¤§å¤ª???¿½?¿½??¿½?¿½?,æ±äº¬éƒ½ä¸–ç”°è°·åŒºçŽ‰ï¿½????¿½?¿½??¿½?¿½1-1-1,090-1111-2222,20000101
992024112102,ç­‰ï¿½??åŠ›ä¸‰éƒŽ,æ±äº¬éƒ½ä¸–ç”°è°·åŒºçŽ‰ï¿½????¿½?¿½??¿½?¿½1-2-3,070-2222-3333,20200520
992024112103,éƒ½å¸‚å¤§æ¬¡???¿½?¿½??¿½?¿½?,ç¥žå¥ˆå·çœŒæ¨ªæµœå¸‚ï¿½????¿½?¿½??¿½?¿½ç­‘åŒºç‰›ï¿½?ä¿è¥¿3-3-1,080-9999-7777,19970401
992024112301,å±±ç”°å¤ª???¿½?¿½??¿½?¿½?,ç¥žå¥ˆå·çœŒåŽšæœ¨å¸‚æˆ¸ç”°1-1-1,080-1111-6666,19921211
992024112302,???¿½?¿½??¿½?¿½?è°·ç›´æ¨¹,ç¥žå¥ˆå·çœŒã®ã©ã“ã‹,090-4444-5555,19690403
992024112303,è¿‘è—¤???¿½?¿½??¿½?¿½?,æ±äº¬éƒ½å¤šæ‘©å¸‚ï¿½????¿½?¿½??¿½?¿½???¿½?¿½??¿½?¿½?ãšã“???¿½?¿½??¿½?¿½?,090-3456-7890,19000101
992024112304,éƒ½å¸‚å¤§å¤ª???¿½?¿½??¿½?¿½?,ç¥žå¥ˆå·çœŒæ¨ªæµœå¸‚ï¿½????¿½?¿½??¿½?¿½ç­‘åŒºç‰›ï¿½?ä¿è¥¿3-3-1,090-4444-9999,19970401
992025011700,test,test,test,20050317
992025011701,1,1,1,1
992025011702,3,3,333,2
992025012500,test,test,01201112222,20050317
